canonical_id,text_final,cluster,tags,subtitle,rationale,citation_text,citation_url,evidence_summary,source,pub_batch,created_from_seed,status,display_order,id,created_date,updated_date,created_by_id,created_by,is_sample
"","Invite skeptics to a structured Q&A","Handle emotions and risk","Skeptics","Invite skeptics to ask questions in a structured session.","Brings rumours and worries into the open; Shows respect for critical voices; Allows managers to correct misunderstandings with everyone listening.","Balogun, J., & Johnson, G. (2005). From intended strategies to unintended outcomes: The impact of change-recipient sensemaking. Organization Studies, 26(11), 1573–1601.","https://journals.sagepub.com/doi/10.1177/0170840605054624","Qualitative study showing how engaging sceptics can reduce unintended outcomes.","Balogun & Johnson (2005)","2026-01-03","true","Published","19","69593dddb7e03945a9abeb07","2026-01-03T16:03:41.638000","2026-01-03T16:08:19.470000","69077131d7800e48c5251a49","[email]","false"
"","Visualize dependencies on other teams in one chart","Coordinate across teams and unblock","Dependencies","Show in one picture which teams depend on whom.","Makes lateral dependencies visible; Reduces surprises at interfaces between teams; Helps plan coordination and sequencing of work.","Balogun, J., & Johnson, G. (2005). From intended strategies to unintended outcomes: The impact of change-recipient sensemaking. Organization Studies, 26(11), 1573–1601.","https://journals.sagepub.com/doi/10.1177/0170840605054624","Qualitative study of how sideways sensemaking at interfaces shapes change outcomes.","Balogun & Johnson (2005)","2026-01-03","true","Published","18","69593dddef4549e17f3ee3a2","2026-01-03T16:03:41.344000","2026-01-03T16:08:19.134000","69077131d7800e48c5251a49","[email]","false"
"","Set an escalation SLA for unresolved blockers","Coordinate across teams and unblock","Escalation","Agree on how quickly unresolved blockers will be escalated.","Gives teams a clear path when they get stuck; Prevents issues from lingering in silence; Helps managers prioritise support across many DT initiatives.","Henderikx, M., & Stoffers, J. (2023). Digital transformation and middle managers’ leadership skills & behavior: a group concept mapping approach. Frontiers in Psychology, 14, 1147002.","https://www.frontiersin.org/articles/10.3389/fpsyg.2023.1147002","Group concept mapping study highlighting fast unblocking as an important behaviour.","Henderikx & Stoffers (2023)","2026-01-03","true","Published","17","69593ddde0762f0fda4a8b45","2026-01-03T16:03:41.012000","2026-01-03T16:08:15.315000","69077131d7800e48c5251a49","[email]","false"
"","Protect 2 hours/week for learning tied to the goal","Show how work will change","Learning","Set aside protected time each week for learning tied to the DT goals.","Signals that learning is part of the job, not an extra; Gives people space to build new skills without burnout; Increases the chances that new tools are actually adopted.","Henderikx, M., & Stoffers, J. (2023). Digital transformation and middle managers’ leadership skills & behavior: a group concept mapping approach. Frontiers in Psychology, 14, 1147002.","https://www.frontiersin.org/articles/10.3389/fpsyg.2023.1147002","Group concept mapping study identifying learning support as a key middle-manager behaviour in DT.","Henderikx & Stoffers (2023)","2026-01-03","true","Published","16","69593ddcadb5f834c1df5aac","2026-01-03T16:03:40.699000","2026-01-03T16:08:11.620000","69077131d7800e48c5251a49","[email]","false"
"","Post a visual of handoffs removed","Show how work will change","Process","Show which handoffs or steps disappear with the new way of working.","Makes the efficiency gains of DT visible; Helps teams see how their workload and interactions will change; Reinforces the message that the change is simplifying work, not just adding tasks.","Rouleau, L. (2005). Micro-practices of strategic sensemaking and sensegiving. Journal of Management Studies, 42(7), 1413–1441.","https://onlinelibrary.wiley.com/doi/10.1111/j.1467-6486.2005.00549.x","Ethnographic study on visualising enacted changes in workflows.","Rouleau (2005)","2026-01-03","true","Published","15","69593ddc97c883f04d4a839d","2026-01-03T16:03:40.370000","2026-01-03T16:08:07.908000","69077131d7800e48c5251a49","[email]","false"
"","Demo working software instead of slides","Show how work will change","Demo","Show the real tool in use instead of talking about it in slides.","Builds trust that the change is real, not just talk; Reveals practical questions that only appear when people see the tool; Helps users imagine themselves using the new system.","Rouleau, L. (2005). Micro-practices of strategic sensemaking and sensegiving. Journal of Management Studies, 42(7), 1413–1441.","https://onlinelibrary.wiley.com/doi/10.1111/j.1467-6486.2005.00549.x","Ethnographic study showing how demonstrations make abstract strategy tangible.","Rouleau (2005)","2026-01-03","true","Published","14","69593ddc5731441183ecdee5","2026-01-03T16:03:40.088000","2026-01-03T16:08:04.209000","69077131d7800e48c5251a49","[email]","false"
"","Share three user stories that embody the goal","Show how work will change","Storytelling","Share three short stories that illustrate the DT goal in action.","Makes abstract goals vivid and memorable; Shows what “good” looks like in real situations; Encourages teams to imagine how similar stories could happen in their area.","Rouleau, L. (2005). Micro-practices of strategic sensemaking and sensegiving. Journal of Management Studies, 42(7), 1413–1441.","https://onlinelibrary.wiley.com/doi/10.1111/j.1467-6486.2005.00549.x","Ethnographic study of how stories and examples make strategy understandable.","Rouleau (2005)","2026-01-03","true","Published","13","69593ddbdf5f0ff1ac2e78f2","2026-01-03T16:03:39.764000","2026-01-03T16:08:00.473000","69077131d7800e48c5251a49","[email]","false"
"","Show a before/after workflow sketch","Show how work will change","Process","Draw how work looks today versus after the DT change.","Helps people see concretely what will be different; Surfaces hidden steps and pain points; Makes it easier to spot where support or training is needed.","Rouleau, L. (2005). Micro-practices of strategic sensemaking and sensegiving. Journal of Management Studies, 42(7), 1413–1441.","https://onlinelibrary.wiley.com/doi/10.1111/j.1467-6486.2005.00549.x","Ethnographic study of how managers use concrete artefacts in everyday sensegiving.","Rouleau (2005)","2026-01-03","true","Published","11","69593ddac1fb00b7ab7169e6","2026-01-03T16:03:38.910000","2026-01-03T16:07:56.311000","69077131d7800e48c5251a49","[email]","false"
"","Use a single channel for official goal updates","Make the goal concrete","Channel","Use one official channel so people know where to look for updates.","Reduces drift between different versions of the story; Makes it easier for people to catch up if they miss a meeting; Lowers noise from competing messages.","Maitlis, S. (2005). The social processes of organizational sensemaking. Academy of Management Journal, 48(1), 21–49.","https://journals.aom.org/doi/10.5465/amj.2005.15993111","Sensemaking research on how communication patterns shape collective understanding.","Maitlis (2005)","2026-01-03","true","Published","7","69593dc0eac6a120dc6e88a1","2026-01-03T16:03:12.872000","2026-01-03T16:07:47.940000","69077131d7800e48c5251a49","[email]","false"
"","Pin the latest goal post at the top","Make the goal concrete","Communication","Make the latest official goal message easy to find.","Reduces confusion about which version of the goal is current; Helps align conversations across teams; Makes it easier to onboard new people into the DT story.","Maitlis, S., & Christianson, M. (2014). Sensemaking in organizations: Taking stock and moving forward. The Academy of Management Annals, 8(1), 57–125.","https://journals.aom.org/doi/10.5465/19416520.2014.873177","Review of sensemaking research emphasising the role of salient cues and signals.","Maitlis & Christianson (2014)","2026-01-03","true","Published","5","69593db9785c2ed83c8cbea7","2026-01-03T16:03:05.416000","2026-01-03T16:07:43.901000","69077131d7800e48c5251a49","[email]","false"
"","Map goals to owners (who does what by when)","Make the goal concrete","Ownership","Clarify who is responsible for what and by when.","Reduces ambiguity about next steps; Makes follow-through visible; Helps coordinate work across teams.","Floyd, S. W., & Wooldridge, B. (1997). Middle management’s strategic influence and organizational performance. Journal of Management Studies, 34(3), 465–485.","https://onlinelibrary.wiley.com/doi/10.1111/1467-6486.00059","Strategy research showing that clear ownership improves execution quality.","Floyd & Wooldridge (1997)","2026-01-03","true","Published","3","69593db392815610917874fb","2026-01-03T16:02:59.483000","2026-01-03T16:07:36.397000","69077131d7800e48c5251a49","[email]","false"
"","Translate DT goals into 2–3 team KPIs","Make the goal concrete","Metrics","Boil each digital-transformation goal down to a few team-level KPIs.","Connects abstract strategy to everyday numbers; Makes it easier for teams to see if they are contributing; Strengthens accountability for DT progress.","Floyd, S. W., & Wooldridge, B. (1997). Middle management’s strategic influence and organizational performance. Journal of Management Studies, 34(3), 465–485.","https://onlinelibrary.wiley.com/doi/10.1111/1467-6486.00059","Strategy research on how middle managers use metrics to link goals and performance.","Floyd & Wooldridge (1997)","2026-01-03","true","Published","2","69593daf0a570c24336526d8","2026-01-03T16:02:55.909000","2026-01-03T16:07:32.841000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103589132-w36g4dqtl","Acknowledge one loss/concern with next steps","Handle emotions and risk","Emotions","Name a concern and explain what will happen next.","Validates people’s losses instead of ignoring them; Prevents resistance from building underground; Links difficult news to a constructive path forward.","Huy, Q. N. (2002). Emotional balancing of organizational continuity and radical change: The contribution of middle managers. Administrative Science Quarterly, 47(1), 31–69.","https://doi.org/10.2307/3094890","Qualitative study showing how acknowledging loss helps maintain trust in change.","Huy (2002)","2026-01-03","true","Published","10","6907912510acab4c189c26cd","2025-11-02T17:13:09.354000","2026-01-03T16:07:52.556000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103588872-kd5q7n75g","Celebrate a tiny win every Friday","Handle emotions and risk","Motivation","Mark small wins regularly to show progress and build confidence.","Keeps morale up during long, uncertain change; Makes progress visible even when big milestones are far away; Encourages teams to notice what is working.","Huy, Q. N. (2002). Emotional balancing of organizational continuity and radical change: The contribution of middle managers. Administrative Science Quarterly, 47(1), 31–69.","https://doi.org/10.2307/3094890","Qualitative study of how middle managers use emotions to sustain radical change.","Huy (2002)","2026-01-03","true","Published","9","69079125de5cf20cb23dbb42","2025-11-02T17:13:09.097000","2026-01-03T16:07:52.175000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103588591-na6japvdt","Provide role-based “what changes for me” cards","Show how work will change","Roles","Give each role a short card explaining what will change for them.","Tailors the DT story to what each person cares about; Reduces confusion about how generic goals apply locally; Supports local planning and delegation.","Rouleau, L. (2005). Micro-practices of strategic sensemaking and sensegiving. Journal of Management Studies, 42(7), 1413–1441.","https://onlinelibrary.wiley.com/doi/10.1111/j.1467-6486.2005.00549.x","Ethnographic study showing how tailored translations help people act on strategy.","Rouleau (2005)","2026-01-03","true","Published","12","69079124900fedf3fc27cf51","2025-11-02T17:13:08.840000","2026-01-03T16:07:56.652000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103587745-5ec5g4tcg","Specify what data will prove the goal is met","Make the goal concrete","Metrics","Turn the DT goal into 1–2 concrete numbers everyone can track.","Aligns everyone on the same proof of success; Reduces debates about whether the goal is achieved; Helps teams prioritise among competing requests.","Maitlis, S. (2005). The social processes of organizational sensemaking. Academy of Management Journal, 48(1), 21–49.","https://journals.aom.org/doi/10.5465/amj.2005.15993111","Sensemaking study showing how shared cues and measures guide collective action.","Maitlis (2005)","2026-01-03","true","Published","1","69079123065e0438f4af92d0","2025-11-02T17:13:07.955000","2026-01-03T16:07:29.096000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103587485-hrvr9vb2h","Publish a simple roadmap (≤5 milestones)","Make the goal concrete","Roadmap","Summarise the DT journey into a small set of waypoints.","Gives people a shared picture of where the change is going; Prevents overload from too many milestones; Helps teams time their own contributions.","Gioia, D. A., & Chittipeddi, K. (1991). Sensemaking and sensegiving in strategic change initiation. Strategic Management Journal, 12(6), 433–448.","https://sms.onlinelibrary.wiley.com/doi/10.1002/smj.4250120604","Qualitative study of how leaders frame and pace early strategic change.","Gioia & Chittipeddi (1991)","2026-01-03","true","Published","4","690791237f24aa1ecd5429a9","2025-11-02T17:13:07.710000","2026-01-03T16:07:40.113000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103587195-qob2ngxxl","Highlight top 3 risks and how we’re containing them","Handle emotions and risk","Risk","Make key risks and your mitigation plan transparent.","Reduces anxiety by naming what could go wrong; Builds trust by showing how risks are being managed; Helps teams prepare instead of speculate.","Weick, K. E. (1995). Sensemaking in Organizations. Sage.","https://us.sagepub.com/en-us/nam/sensemaking-in-organizations/book4988","Sensemaking work on how surfacing and containing risks supports coordination.","Weick (1995)","2026-01-03","true","Published","8","690791231130232c6f24a8b1","2025-11-02T17:13:07.445000","2026-01-03T16:07:48.282000","69077131d7800e48c5251a49","[email]","false"
"seed-1762103586452-h9ispuq8l","Keep a living FAQ of recurring goal questions","Make the goal concrete","FAQ","Capture recurring questions and keep answers up to date.","Prevents leaders from answering the same questions repeatedly; Shows that concerns are heard and addressed; Provides a stable reference when rumours circulate.","Weick, K. E. (1995). Sensemaking in Organizations. Sage.","https://us.sagepub.com/en-us/nam/sensemaking-in-organizations/book4988","Conceptual work on how ongoing artefacts help stabilise shared meaning.","Weick (1995)","2026-01-03","true","Published","6","69079122e0cd0242cebd60cf","2025-11-02T17:13:06.902000","2026-01-03T16:07:44.231000","69077131d7800e48c5251a49","[email]","false"