research_question,resultat,significant,methodology_with_citation,recommendation
"Q1: Do participants converge more on Impact (Y) than Implementability (X)?","Mean SDx 1.080 vs SDy 1.434 (mean diff 0.354).","p=0.01062 (paired t-test).","Compute per-statement SDx/SDy then compare paired SDs with a paired t-test for mean difference; lower SD implies stronger convergence. Sources: NIST on standard deviation and paired t-test (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm, https://www.itl.nist.gov/div898/handbook/eda/section3/eda353.htm).","Include (statistically significant difference)."
"Q1: Do participants converge more on Impact (Y) than Implementability (X)?","Median SDx 1.047 vs SDy 1.544.","p=0.01062 (paired t-test).","Compute per-statement SDx/SDy then compare paired SDs with a paired t-test for mean difference; lower SD implies stronger convergence. Sources: NIST on standard deviation and paired t-test (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm, https://www.itl.nist.gov/div898/handbook/eda/section3/eda353.htm).","Include (supports main finding)."
"Q2: Are there “consensus zones” (grid regions) where placements concentrate?","Cell (4,7) [ID 28]: 23 placements (8.27%), 14 participants (87.50%).","N/A (descriptive counts).","Aggregate placements into 7×7 grid cells and compute counts/percentages (heatmap-style density). Sources: heat map overview and proportions (https://en.wikipedia.org/wiki/Heat_map, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (key consensus zone)."
"Q2: Are there “consensus zones” (grid regions) where placements concentrate?","Cell (6,2) [ID 37]: 23 placements (8.27%), 10 participants (62.50%).","N/A (descriptive counts).","Aggregate placements into 7×7 grid cells and compute counts/percentages (heatmap-style density). Sources: heat map overview and proportions (https://en.wikipedia.org/wiki/Heat_map, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (key consensus zone)."
"Q2: Are there “consensus zones” (grid regions) where placements concentrate?","Cell (5,5) [ID 33]: 16 placements (5.76%), 12 participants (75.00%).","N/A (descriptive counts).","Aggregate placements into 7×7 grid cells and compute counts/percentages (heatmap-style density). Sources: heat map overview and proportions (https://en.wikipedia.org/wiki/Heat_map, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (key consensus zone)."
"Q2: Are there “consensus zones” (grid regions) where placements concentrate?","Cell (5,2) [ID 30]: 16 placements (5.76%), 8 participants (50.00%).","N/A (descriptive counts).","Aggregate placements into 7×7 grid cells and compute counts/percentages (heatmap-style density). Sources: heat map overview and proportions (https://en.wikipedia.org/wiki/Heat_map, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (supporting zone)."
"Q2: Are there “consensus zones” (grid regions) where placements concentrate?","Cell (6,3) [ID 38]: 14 placements (5.04%), 10 participants (62.50%).","N/A (descriptive counts).","Aggregate placements into 7×7 grid cells and compute counts/percentages (heatmap-style density). Sources: heat map overview and proportions (https://en.wikipedia.org/wiki/Heat_map, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (supporting zone)."
"Q3: Which seed statements show the highest agreement in placement?","69593daf0a570c24336526d8: 53.33% exact agreement (n=15).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593ddde0762f0fda4a8b45: 50.00% exact agreement (n=14).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593ddcadb5f834c1df5aac: 42.86% exact agreement (n=14).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593ddc5731441183ecdee5: 42.86% exact agreement (n=14).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69079125de5cf20cb23dbb42: 40.00% exact agreement (n=15).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593ddde0762f0fda4a8b45: 85.71% within 1 cell (n=14).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","690791231130232c6f24a8b1: 80.00% within 1 cell (n=15).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593daf0a570c24336526d8: 80.00% within 1 cell (n=15).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","69593ddac1fb00b7ab7169e6: 78.57% within 1 cell (n=14).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q3: Which seed statements show the highest agreement in placement?","6907912510acab4c189c26cd: 73.33% within 1 cell (n=15).","N/A (agreement rate).","Compute exact-cell agreement and within-1-cell agreement as proportions per statement; rank by agreement. Sources: proportion statistics and categorical agreement summaries (https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (top agreement)."
"Q4: Which seed statements show the greatest disagreement in placement?","69593ddcadb5f834c1df5aac: controversy 2.29 mean dist (sdx=1.75, sdy=1.95, n=14).","N/A (descriptive distance).","Compute per-statement centroid and mean Euclidean distance to centroid as controversy score. Sources: centroid and Euclidean distance (https://en.wikipedia.org/wiki/Centroid, https://en.wikipedia.org/wiki/Euclidean_distance).","Include (top disagreement)."
"Q4: Which seed statements show the greatest disagreement in placement?","69079125de5cf20cb23dbb42: controversy 2.20 mean dist (sdx=0.82, sdy=2.33, n=15).","N/A (descriptive distance).","Compute per-statement centroid and mean Euclidean distance to centroid as controversy score. Sources: centroid and Euclidean distance (https://en.wikipedia.org/wiki/Centroid, https://en.wikipedia.org/wiki/Euclidean_distance).","Include (top disagreement)."
"Q4: Which seed statements show the greatest disagreement in placement?","69593dddef4549e17f3ee3a2: controversy 2.17 mean dist (sdx=1.44, sdy=2.24, n=14).","N/A (descriptive distance).","Compute per-statement centroid and mean Euclidean distance to centroid as controversy score. Sources: centroid and Euclidean distance (https://en.wikipedia.org/wiki/Centroid, https://en.wikipedia.org/wiki/Euclidean_distance).","Include (top disagreement)."
"Q4: Which seed statements show the greatest disagreement in placement?","69593db9785c2ed83c8cbea7: controversy 1.99 mean dist (sdx=1.05, sdy=2.03, n=15).","N/A (descriptive distance).","Compute per-statement centroid and mean Euclidean distance to centroid as controversy score. Sources: centroid and Euclidean distance (https://en.wikipedia.org/wiki/Centroid, https://en.wikipedia.org/wiki/Euclidean_distance).","Include (top disagreement)."
"Q4: Which seed statements show the greatest disagreement in placement?","69593dddb7e03945a9abeb07: controversy 1.84 mean dist (sdx=1.45, sdy=1.73, n=14).","N/A (descriptive distance).","Compute per-statement centroid and mean Euclidean distance to centroid as controversy score. Sources: centroid and Euclidean distance (https://en.wikipedia.org/wiki/Centroid, https://en.wikipedia.org/wiki/Euclidean_distance).","Include (top disagreement)."
"Q5: For which statements is disagreement driven more by X vs Y?","69593ddbdf5f0ff1ac2e78f2: SDx 1.87 vs SDy 1.09 (implementability-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q5: For which statements is disagreement driven more by X vs Y?","69593db392815610917874fb: SDx 1.49 vs SDy 0.92 (implementability-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q5: For which statements is disagreement driven more by X vs Y?","69079123065e0438f4af92d0: SDx 1.15 vs SDy 0.72 (implementability-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q5: For which statements is disagreement driven more by X vs Y?","69079125de5cf20cb23dbb42: SDy 2.33 vs SDx 0.82 (impact-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q5: For which statements is disagreement driven more by X vs Y?","690791237f24aa1ecd5429a9: SDy 1.77 vs SDx 0.70 (impact-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q5: For which statements is disagreement driven more by X vs Y?","69593dc0eac6a120dc6e88a1: SDy 1.83 vs SDx 0.77 (impact-driven).","N/A (descriptive SD comparison).","Compare SDx vs SDy per statement and flag when SDx ≫ SDy or SDy ≫ SDx. Sources: standard deviation (https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (clear axis dominance)."
"Q6: Which practices are seen as high impact but hard to implement?","Set an escalation SLA for unresolved blockers: mean_x=2.43, mean_y=6.50 (n=14).","N/A (rule-based quadrant).","Compute statement centroids (mean x/y) and apply quadrant rule x≤3 and y≥5. Sources: arithmetic mean (https://en.wikipedia.org/wiki/Arithmetic_mean).","Include (only statement in quadrant)."
"Q7: Which practices are seen as easy to implement but low impact?","No statements met mean_x≥5 and mean_y≤3 criteria.","N/A (rule-based quadrant).","Compute statement centroids (mean x/y) and apply quadrant rule x≥5 and y≤3. Sources: arithmetic mean (https://en.wikipedia.org/wiki/Arithmetic_mean).","Exclude (no qualifying statements)."
"Q8: Do different seed themes map to different grid regions?","Coordinate across teams and unblock: mean_x=3.18, mean_y=6.04 (sd_x=1.33, sd_y=1.79).","N/A (descriptive theme centroid).","Group statements by theme, then compute centroid (mean) and dispersion (SD). Sources: arithmetic mean and standard deviation (https://en.wikipedia.org/wiki/Arithmetic_mean, https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (theme contrast)."
"Q8: Do different seed themes map to different grid regions?","Make the goal concrete: mean_x=4.97, mean_y=4.80 (sd_x=1.25, sd_y=2.02).","N/A (descriptive theme centroid).","Group statements by theme, then compute centroid (mean) and dispersion (SD). Sources: arithmetic mean and standard deviation (https://en.wikipedia.org/wiki/Arithmetic_mean, https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (theme contrast)."
"Q8: Do different seed themes map to different grid regions?","Show how work will change: mean_x=3.82, mean_y=4.24 (sd_x=1.52, sd_y=1.83).","N/A (descriptive theme centroid).","Group statements by theme, then compute centroid (mean) and dispersion (SD). Sources: arithmetic mean and standard deviation (https://en.wikipedia.org/wiki/Arithmetic_mean, https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (theme contrast)."
"Q8: Do different seed themes map to different grid regions?","Handle emotions and risk: mean_x=4.92, mean_y=4.20 (sd_x=1.34, sd_y=1.76).","N/A (descriptive theme centroid).","Group statements by theme, then compute centroid (mean) and dispersion (SD). Sources: arithmetic mean and standard deviation (https://en.wikipedia.org/wiki/Arithmetic_mean, https://www.itl.nist.gov/div898/handbook/eda/section3/eda35b.htm).","Include (theme contrast)."
"Q9: Do participants exhibit different mapping styles (overall tendencies)?","30545a77-664a-44d4-9d54-a7c1993a32b9: high_high_rate=78.57% (11/14), mean_x=5.64, mean_y=6.14.","N/A (descriptive participant tendency).","Compute participant mean x/y, variance, and high-high proportion (x≥5,y≥5). Sources: arithmetic mean, variance, and proportions (https://en.wikipedia.org/wiki/Arithmetic_mean, https://en.wikipedia.org/wiki/Variance, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (illustrative participant style)."
"Q9: Do participants exhibit different mapping styles (overall tendencies)?","0faae8e3-9d8d-456d-927c-72e3e608a22a: high_high_rate=50.00% (2/4), mean_x=5.25, mean_y=5.00.","N/A (descriptive participant tendency).","Compute participant mean x/y, variance, and high-high proportion (x≥5,y≥5). Sources: arithmetic mean, variance, and proportions (https://en.wikipedia.org/wiki/Arithmetic_mean, https://en.wikipedia.org/wiki/Variance, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (illustrative participant style)."
"Q9: Do participants exhibit different mapping styles (overall tendencies)?","ad1b9e2e-51bb-4e90-a9ad-816022f82dc4: high_high_rate=47.83% (11/23), mean_x=4.61, mean_y=5.74.","N/A (descriptive participant tendency).","Compute participant mean x/y, variance, and high-high proportion (x≥5,y≥5). Sources: arithmetic mean, variance, and proportions (https://en.wikipedia.org/wiki/Arithmetic_mean, https://en.wikipedia.org/wiki/Variance, https://en.wikipedia.org/wiki/Proportion_(statistics)).","Include (illustrative participant style)."
