token,canonical_id,pub_batch,x,y,cell_id,ts,id,created_date,updated_date,created_by_id,created_by,is_sample
30545a77-664a-44d4-9d54-a7c1993a32b9,6907912510acab4c189c26cd,1/10/2026,6,7,42,2026-01-10T12:06:56.368Z,696240e14aaf8f41d1bd1c7f,2026-01-10T12:06:57.028000,2026-01-10T12:06:57.028000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69079125de5cf20cb23dbb42,1/10/2026,7,6,48,2026-01-10T12:04:59.471Z,6962406caf0494082edd40f9,2026-01-10T12:05:00.091000,2026-01-10T12:05:00.091000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,690791231130232c6f24a8b1,1/10/2026,5,6,34,2026-01-10T12:04:47.236Z,6962405fe719d846137acf20,2026-01-10T12:04:47.866000,2026-01-10T12:04:47.866000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69593dc0eac6a120dc6e88a1,1/10/2026,7,6,48,2026-01-10T12:04:09.752Z,6962403a5ff984d11a8c0ea2,2026-01-10T12:04:10.383000,2026-01-10T12:04:10.383000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69079122e0cd0242cebd60cf,1/10/2026,4,5,26,2026-01-10T12:04:01.177Z,69624031b3135e868a480a18,2026-01-10T12:04:01.806000,2026-01-10T12:04:01.806000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69593db9785c2ed83c8cbea7,1/10/2026,7,5,47,2026-01-10T12:03:27.818Z,69624010be5ea7057bdae4e5,2026-01-10T12:03:28.444000,2026-01-10T12:03:28.444000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,690791237f24aa1ecd5429a9,1/10/2026,6,6,41,2026-01-10T12:03:07.309Z,69623ffbd190e99338263957,2026-01-10T12:03:07.953000,2026-01-10T12:03:07.953000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69593db392815610917874fb,1/10/2026,7,7,49,2026-01-10T12:02:39.659Z,69623fe00db67df93df8977b,2026-01-10T12:02:40.295000,2026-01-10T12:02:40.295000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69593daf0a570c24336526d8,1/10/2026,5,5,33,2026-01-10T12:02:20.864Z,69623fcd7f65b427b5b0dc30,2026-01-10T12:02:21.497000,2026-01-10T12:02:21.497000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69079123065e0438f4af92d0,1/10/2026,6,7,42,2026-01-10T12:01:41.629Z,69623fa67926087b92285515,2026-01-10T12:01:42.269000,2026-01-10T12:01:42.269000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69623dd4e66dc12580f9c683,1/10/2026,3,6,20,2026-01-10T12:00:26.621Z,69623f5b1c046322d6f784d5,2026-01-10T12:00:27.252000,2026-01-10T12:00:27.252000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69623e109a7f36eb1d1a48ed,1/10/2026,5,7,35,2026-01-10T12:00:02.551Z,69623f430cb2cca8e295389c,2026-01-10T12:00:03.224000,2026-01-10T12:00:03.224000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69623e5ae0640bffa8f7cf43,1/10/2026,7,7,49,2026-01-10T11:59:22.280Z,69623f1aaf67077f11be2494,2026-01-10T11:59:22.904000,2026-01-10T11:59:22.904000,anonymous,anonymous,FALSE
30545a77-664a-44d4-9d54-a7c1993a32b9,69623ec668afe0c8507ae99c,1/10/2026,4,6,27,2026-01-10T11:59:11.187Z,69623f10efd2f54de912cd92,2026-01-10T11:59:12.060000,2026-01-10T11:59:12.060000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593dddb7e03945a9abeb07,1/9/2026,5,3,31,2026-01-09T19:40:12.565Z,6961599cfe3b242b9b2d4514,2026-01-09T19:40:12.386000,2026-01-09T19:40:12.386000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593dddef4549e17f3ee3a2,1/9/2026,5,7,35,2026-01-09T19:40:07.577Z,69615997ae64eb55fe277dae,2026-01-09T19:40:07.376000,2026-01-09T19:40:07.376000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddde0762f0fda4a8b45,1/9/2026,3,7,21,2026-01-09T19:40:01.427Z,696159913d61cd562b7d9608,2026-01-09T19:40:01.325000,2026-01-09T19:40:01.325000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddcadb5f834c1df5aac,1/9/2026,2,3,10,2026-01-09T19:39:55.344Z,6961598189b04011608362d7,2026-01-09T19:39:45.913000,2026-01-09T19:39:55.547000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddc97c883f04d4a839d,1/9/2026,4,4,25,2026-01-09T19:39:49.826Z,6961597b46b46c6f828080d4,2026-01-09T19:39:39.631000,2026-01-09T19:39:49.883000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddc5731441183ecdee5,1/9/2026,2,3,10,2026-01-09T19:39:37.156Z,69615970ae697a37240896d9,2026-01-09T19:39:28.010000,2026-01-09T19:39:39.739000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddbdf5f0ff1ac2e78f2,1/9/2026,6,3,38,2026-01-09T19:39:23.395Z,696159649015e27622ad0510,2026-01-09T19:39:16.264000,2026-01-09T19:39:23.486000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69079124900fedf3fc27cf51,1/9/2026,6,7,42,2026-01-09T19:38:54.097Z,6961594d6d9749cd5b80984f,2026-01-09T19:38:53.910000,2026-01-09T19:38:53.910000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593ddac1fb00b7ab7169e6,1/9/2026,5,5,33,2026-01-09T19:38:38.406Z,6961593edcd006d0c6e67ef9,2026-01-09T19:38:38.203000,2026-01-09T19:38:38.203000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,6907912510acab4c189c26cd,1/9/2026,5,4,32,2026-01-09T19:38:33.433Z,696159398af66660626f40d9,2026-01-09T19:38:33.236000,2026-01-09T19:38:33.236000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69079125de5cf20cb23dbb42,1/9/2026,7,2,44,2026-01-09T19:38:23.401Z,6961592f29074aab4ce1502e,2026-01-09T19:38:23.202000,2026-01-09T19:38:23.202000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,690791231130232c6f24a8b1,1/9/2026,4,4,25,2026-01-09T19:38:01.541Z,696159195b8fa78b07efe736,2026-01-09T19:38:01.349000,2026-01-09T19:38:01.349000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593dc0eac6a120dc6e88a1,1/9/2026,6,2,37,2026-01-09T19:37:56.597Z,69615914e71e8a8a91710590,2026-01-09T19:37:56.544000,2026-01-09T19:37:56.544000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69079122e0cd0242cebd60cf,1/9/2026,6,2,37,2026-01-09T19:37:50.233Z,6961590e47fe03b07903f055,2026-01-09T19:37:50.098000,2026-01-09T19:37:50.098000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593db9785c2ed83c8cbea7,1/9/2026,6,2,37,2026-01-09T19:37:44.442Z,69615908f608d66453e4a6e6,2026-01-09T19:37:44.303000,2026-01-09T19:37:44.303000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,690791237f24aa1ecd5429a9,1/9/2026,6,3,38,2026-01-09T19:37:34.330Z,696158fe984aa1ade5541392,2026-01-09T19:37:34.248000,2026-01-09T19:37:34.248000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593db392815610917874fb,1/9/2026,3,7,21,2026-01-09T19:37:21.362Z,696158f188d88a7274d920a7,2026-01-09T19:37:21.160000,2026-01-09T19:37:21.160000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69593daf0a570c24336526d8,1/9/2026,4,7,28,2026-01-09T19:37:24.918Z,696158ebf538f350a8eb7c63,2026-01-09T19:37:15.906000,2026-01-09T19:37:24.959000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,69079123065e0438f4af92d0,1/9/2026,4,7,28,2026-01-09T19:37:07.475Z,696158e382c8d58a7e63f384,2026-01-09T19:37:07.309000,2026-01-09T19:37:07.309000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,696154a549312a96c61f163b,1/9/2026,5,7,35,2026-01-09T19:37:01.610Z,696158ddf15be1f8af1acebe,2026-01-09T19:37:01.410000,2026-01-09T19:37:01.410000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,696154e25b8fa78b07efe2c5,1/9/2026,5,7,35,2026-01-09T19:36:50.830Z,696158d246a2161625153b92,2026-01-09T19:36:50.637000,2026-01-09T19:36:50.637000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,6961551ccba94fc1792e4fef,1/9/2026,6,5,40,2026-01-09T19:36:39.565Z,696158c7627d229522e1423d,2026-01-09T19:36:39.369000,2026-01-09T19:36:39.369000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,6961584bb637af3b2c5f3e6c,1/9/2026,5,6,34,2026-01-09T19:36:22.069Z,696158b59a4ec49aa515f75f,2026-01-09T19:36:21.866000,2026-01-09T19:36:21.866000,anonymous,anonymous,FALSE
7cb82cfd-fb62-4f52-9d5d-7a429aef0680,696158837f58e0d57d733b8c,1/9/2026,6,5,40,2026-01-09T19:36:08.263Z,696158ab96b950d2d196959b,2026-01-09T19:36:11.482000,2026-01-09T19:36:11.482000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593dddb7e03945a9abeb07,1/9/2026,5,2,30,2026-01-09T18:53:09.098Z,69614e8b16b778a3a9e8ef37,2026-01-09T18:52:59.029000,2026-01-09T18:53:09.090000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593dddef4549e17f3ee3a2,1/9/2026,3,7,21,2026-01-09T18:52:55.664Z,69614e87b6b1a23432e08113,2026-01-09T18:52:55.378000,2026-01-09T18:52:55.378000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddde0762f0fda4a8b45,1/9/2026,3,7,21,2026-01-09T18:53:47.118Z,69614e825dcc12ee338027cc,2026-01-09T18:52:50.969000,2026-01-09T18:53:47.130000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddcadb5f834c1df5aac,1/9/2026,2,2,9,2026-01-09T18:52:44.932Z,69614e77c18e59436ae5725d,2026-01-09T18:52:39.148000,2026-01-09T18:52:44.918000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddc97c883f04d4a839d,1/9/2026,4,4,25,2026-01-09T18:52:34.869Z,69614e7221807a2536094442,2026-01-09T18:52:34.583000,2026-01-09T18:52:34.583000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddc5731441183ecdee5,1/9/2026,2,3,10,2026-01-09T18:52:26.671Z,69614e6a85e4e9d803d6dabf,2026-01-09T18:52:26.386000,2026-01-09T18:52:26.386000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddbdf5f0ff1ac2e78f2,1/9/2026,5,2,30,2026-01-09T18:52:23.154Z,69614e665ce75f5bdb2eb73f,2026-01-09T18:52:22.863000,2026-01-09T18:52:22.863000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69079124900fedf3fc27cf51,1/9/2026,4,6,27,2026-01-09T18:52:10.757Z,69614e5aad8a0298c09f5bb4,2026-01-09T18:52:10.504000,2026-01-09T18:52:10.504000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593ddac1fb00b7ab7169e6,1/9/2026,4,5,26,2026-01-09T18:51:30.673Z,69614e291c23d6b2fe0dcb65,2026-01-09T18:51:21.511000,2026-01-09T18:51:30.638000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,6907912510acab4c189c26cd,1/9/2026,5,5,33,2026-01-09T18:50:59.592Z,69614e13622e3897951bb804,2026-01-09T18:50:59.304000,2026-01-09T18:50:59.304000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69079125de5cf20cb23dbb42,1/9/2026,6,2,37,2026-01-09T18:50:45.119Z,69614e04ed5fdf63e49eafec,2026-01-09T18:50:44.873000,2026-01-09T18:50:44.873000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,690791231130232c6f24a8b1,1/9/2026,5,5,33,2026-01-09T18:50:38.012Z,69614dfd508f71ab18a19059,2026-01-09T18:50:37.755000,2026-01-09T18:50:37.755000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593dc0eac6a120dc6e88a1,1/9/2026,6,3,38,2026-01-09T18:50:28.504Z,69614df4f5a52106bbc7a7f0,2026-01-09T18:50:28.218000,2026-01-09T18:50:28.218000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69079122e0cd0242cebd60cf,1/9/2026,6,2,37,2026-01-09T18:50:20.100Z,69614debc44850f77021c080,2026-01-09T18:50:19.821000,2026-01-09T18:50:19.821000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593db9785c2ed83c8cbea7,1/9/2026,6,2,37,2026-01-09T18:50:11.824Z,69614de388d88a7274d90ee0,2026-01-09T18:50:11.632000,2026-01-09T18:50:11.632000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,690791237f24aa1ecd5429a9,1/9/2026,6,3,38,2026-01-09T18:49:38.569Z,69614dc2be785acb7993ceb4,2026-01-09T18:49:38.338000,2026-01-09T18:49:38.338000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593db392815610917874fb,1/9/2026,4,7,28,2026-01-09T18:54:27.143Z,69614d9d627d229522e12e71,2026-01-09T18:49:01.549000,2026-01-09T18:54:27.156000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69593daf0a570c24336526d8,1/9/2026,4,7,28,2026-01-09T18:47:51.387Z,69614d576d4be266824e458e,2026-01-09T18:47:51.090000,2026-01-09T18:47:51.090000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69079123065e0438f4af92d0,1/9/2026,4,7,28,2026-01-09T18:47:35.684Z,69614d472c2fe0ba1f0308e4,2026-01-09T18:47:35.405000,2026-01-09T18:47:35.405000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69614c5693ce0292bfcf2548,1/9/2026,6,7,42,2026-01-09T18:53:58.330Z,69614d2f3259b955dfb2d30f,2026-01-09T18:47:11.561000,2026-01-09T18:53:58.505000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69614c9f694da8029173bc8d,1/9/2026,6,6,41,2026-01-09T18:49:30.339Z,69614d23445bf676156860a9,2026-01-09T18:46:59.345000,2026-01-09T18:49:30.089000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69614cba06256ac12cf13ec3,1/9/2026,5,6,34,2026-01-09T18:49:15.445Z,69614d1a88d88a7274d90e5c,2026-01-09T18:46:50.154000,2026-01-09T18:49:15.396000,anonymous,anonymous,FALSE
a286d5ad-f97f-4e1f-88c7-4d6e9234c1c8,69614ce1092a925863efe17f,1/9/2026,6,6,41,2026-01-09T18:46:37.740Z,69614d0d3564ca9af8026481,2026-01-09T18:46:37.701000,2026-01-09T18:46:37.701000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593dddb7e03945a9abeb07,1/9/2026,5,2,30,2026-01-09T18:22:14.256Z,69614756a50bfc37cb37556f,2026-01-09T18:22:14.341000,2026-01-09T18:22:14.341000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593dddef4549e17f3ee3a2,1/9/2026,5,7,35,2026-01-09T18:21:42.472Z,696147360d9f6e9010afa65e,2026-01-09T18:21:42.547000,2026-01-09T18:21:42.547000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddcadb5f834c1df5aac,1/9/2026,2,3,10,2026-01-09T18:20:19.459Z,696146e330dd3bf1c314b065,2026-01-09T18:20:19.567000,2026-01-09T18:20:19.567000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddde0762f0fda4a8b45,1/9/2026,2,7,14,2026-01-09T18:20:12.656Z,696146dc5b8fa78b07efd4e1,2026-01-09T18:20:12.734000,2026-01-09T18:20:12.734000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddc97c883f04d4a839d,1/9/2026,4,5,26,2026-01-09T18:20:06.786Z,696146d6445bf6761568523c,2026-01-09T18:20:06.875000,2026-01-09T18:20:06.875000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddc5731441183ecdee5,1/9/2026,2,3,10,2026-01-09T18:19:59.296Z,696146cffd036be514794f28,2026-01-09T18:19:59.430000,2026-01-09T18:19:59.430000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddbdf5f0ff1ac2e78f2,1/9/2026,5,3,31,2026-01-09T18:19:52.710Z,696146c81fc2f6c449f124c6,2026-01-09T18:19:52.815000,2026-01-09T18:19:52.815000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69079124900fedf3fc27cf51,1/9/2026,4,6,27,2026-01-09T18:19:41.718Z,696146b20fe6aaf2155d2778,2026-01-09T18:19:30.201000,2026-01-09T18:19:41.908000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593ddac1fb00b7ab7169e6,1/9/2026,5,5,33,2026-01-09T18:19:22.493Z,696146aa8028f593f1d2d764,2026-01-09T18:19:22.861000,2026-01-09T18:19:22.861000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,6907912510acab4c189c26cd,1/9/2026,4,5,26,2026-01-09T18:19:17.206Z,696146a57e1d7ad27422d667,2026-01-09T18:19:17.531000,2026-01-09T18:19:17.531000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69079125de5cf20cb23dbb42,1/9/2026,6,2,37,2026-01-09T18:18:54.214Z,6961468ebdbda9744f789899,2026-01-09T18:18:54.313000,2026-01-09T18:18:54.313000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,690791231130232c6f24a8b1,1/9/2026,5,4,32,2026-01-09T18:18:48.860Z,69614688b6b1a23432e0792a,2026-01-09T18:18:48.997000,2026-01-09T18:18:48.997000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593dc0eac6a120dc6e88a1,1/9/2026,5,4,32,2026-01-09T18:18:42.154Z,69614682c4ef220ad27ae845,2026-01-09T18:18:42.474000,2026-01-09T18:18:42.474000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69079122e0cd0242cebd60cf,1/9/2026,6,2,37,2026-01-09T17:55:49.657Z,69614125d756b37e83a71d50,2026-01-09T17:55:49.752000,2026-01-09T17:55:49.752000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593db9785c2ed83c8cbea7,1/9/2026,6,3,38,2026-01-09T17:55:45.017Z,6961412127b2c08d1c20469e,2026-01-09T17:55:45.137000,2026-01-09T17:55:45.137000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,690791237f24aa1ecd5429a9,1/9/2026,6,4,39,2026-01-09T17:55:35.891Z,69614118d82c593284215f64,2026-01-09T17:55:36.010000,2026-01-09T17:55:36.010000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593db392815610917874fb,1/9/2026,3,7,21,2026-01-09T17:55:27.471Z,6961410f5e14dbe225a3a0a9,2026-01-09T17:55:27.577000,2026-01-09T17:55:27.577000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69593daf0a570c24336526d8,1/9/2026,5,7,35,2026-01-09T17:55:04.481Z,696140f8f0d980489cccf734,2026-01-09T17:55:04.676000,2026-01-09T17:55:04.676000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69079123065e0438f4af92d0,1/9/2026,4,7,28,2026-01-09T17:54:57.533Z,696140e747fe03b07903e999,2026-01-09T17:54:47.699000,2026-01-09T17:54:57.896000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69613b40078b23352ef473eb,1/9/2026,6,4,39,2026-01-09T17:54:39.867Z,696140df0321609d442d8bbe,2026-01-09T17:54:39.933000,2026-01-09T17:54:39.933000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69613e532106c691db26a56e,1/9/2026,5,6,34,2026-01-09T17:54:16.597Z,696140c8d4827efb5c87854c,2026-01-09T17:54:16.678000,2026-01-09T17:54:16.678000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69613eb74c3f8190091231a4,1/9/2026,6,5,40,2026-01-09T17:54:07.653Z,696140bf32a215796c6d1c70,2026-01-09T17:54:07.744000,2026-01-09T17:54:07.744000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,69613f3bb3356976f6a60931,1/9/2026,6,6,41,2026-01-09T17:53:54.107Z,696140b20277c43d79798b0b,2026-01-09T17:53:54.180000,2026-01-09T17:53:54.180000,anonymous,anonymous,FALSE
b828caf0-4cef-4a31-9cf0-102b91841982,6961406f96a6a2b22a8083c3,1/9/2026,5,6,34,2026-01-09T17:53:45.726Z,696140aa7ebe9af5861dae98,2026-01-09T17:53:46.083000,2026-01-09T17:53:46.083000,anonymous,anonymous,FALSE
fed6c52e-3491-40cf-91df-5c9a734a0926,69593dddb7e03945a9abeb07,1/9/2026,5,2,30,2026-01-09T17:13:05.619Z,69613721bef711e269296ab1,2026-01-09T17:13:05.737000,2026-01-09T17:13:05.737000,anonymous,anonymous,FALSE
fed6c52e-3491-40cf-91df-5c9a734a0926,69593dddef4549e17f3ee3a2,1/9/2026,4,7,28,2026-01-09T17:12:57.667Z,6961371954864341c873c076,2026-01-09T17:12:57.944000,2026-01-09T17:12:57.944000,anonymous,anonymous,FALSE
