token,canonical_id,pub_batch,x,y,cell_id,ts,id,created_date,updated_date,created_by_id,created_by,is_sample
7372d8df-8801-4122-acd5-a879fc9db86b,69593daf0a570c24336526d8,1/6/2026,4,7,28,2026-01-06T09:16:05.981Z,695cd2d7e4c2d77654cb36bc,2026-01-06T09:16:07.025000,2026-01-06T09:16:07.025000,anonymous,anonymous,FALSE
7372d8df-8801-4122-acd5-a879fc9db86b,69079123065e0438f4af92d0,12/15/2025,5,6,34,2025-12-15T17:14:57.627Z,695cd2d11c8080dd76e6bf21,2026-01-06T09:16:01.333000,2026-01-06T09:16:01.333000,anonymous,anonymous,FALSE
7372d8df-8801-4122-acd5-a879fc9db86b,695cd0566859440ace1f0374,12/15/2025,7,5,47,2025-12-15T17:14:42.353Z,695cd2c2fc279516657d3caf,2026-01-06T09:15:46.064000,2026-01-06T09:15:46.064000,anonymous,anonymous,FALSE
7372d8df-8801-4122-acd5-a879fc9db86b,695cd0bf8984a060e27177a2,12/15/2025,6,5,40,2025-12-15T17:14:30.851Z,695cd2b78e8d6f8312aaf1b9,2026-01-06T09:15:35.082000,2026-01-06T09:15:35.082000,anonymous,anonymous,FALSE
7372d8df-8801-4122-acd5-a879fc9db86b,695cd13bdcb11b668666a780,12/15/2025,6,5,40,2025-12-15T17:14:16.033Z,695cd29a08c371eac7fadf42,2026-01-06T09:15:06.317000,2026-01-06T09:15:19.775000,anonymous,anonymous,FALSE
7372d8df-8801-4122-acd5-a879fc9db86b,695cd203abb3cc6a95472da1,12/15/2025,4,5,26,2025-12-15T17:13:07.617Z,695cd263ff0cd3be1fae53c6,2026-01-06T09:14:11.561000,2026-01-06T09:14:11.561000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593dddb7e03945a9abeb07,1/6/2026,2,7,14,2026-01-06T06:01:23.233Z,695ca53300a8248e0c72d21d,2026-01-06T06:01:23.459000,2026-01-06T06:01:23.459000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593dddef4549e17f3ee3a2,1/6/2026,1,1,1,2026-01-06T06:00:55.450Z,695ca51708ba11b9d5e0f555,2026-01-06T06:00:55.697000,2026-01-06T06:00:55.697000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddde0762f0fda4a8b45,1/6/2026,3,3,17,2026-01-06T06:00:39.845Z,695ca5080db6a8e92a34d797,2026-01-06T06:00:40.075000,2026-01-06T06:00:40.075000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddcadb5f834c1df5aac,1/6/2026,6,7,42,2026-01-06T06:00:05.418Z,695ca4e5c7844798cacfadca,2026-01-06T06:00:05.870000,2026-01-06T06:00:05.870000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddc97c883f04d4a839d,1/6/2026,3,7,21,2026-01-06T05:59:51.553Z,695ca4d7c7844798cacfadc6,2026-01-06T05:59:51.850000,2026-01-06T05:59:51.850000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddc5731441183ecdee5,1/6/2026,4,7,28,2026-01-06T05:59:28.193Z,695ca4c0c517419230ef6097,2026-01-06T05:59:28.409000,2026-01-06T05:59:28.409000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddbdf5f0ff1ac2e78f2,1/6/2026,2,4,11,2026-01-06T05:59:07.861Z,695ca4ac0af2b5eac16fca26,2026-01-06T05:59:08.078000,2026-01-06T05:59:08.078000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69079124900fedf3fc27cf51,1/6/2026,3,4,18,2026-01-06T05:58:40.795Z,695ca491f99d24e0ae2324aa,2026-01-06T05:58:41.035000,2026-01-06T05:58:41.035000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593ddac1fb00b7ab7169e6,1/6/2026,5,7,35,2026-01-06T05:58:12.328Z,695ca4741848128df2a06b03,2026-01-06T05:58:12.592000,2026-01-06T05:58:12.592000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,6907912510acab4c189c26cd,1/6/2026,6,4,39,2026-01-06T05:57:43.960Z,695ca458d69f994d258b7413,2026-01-06T05:57:44.204000,2026-01-06T05:57:44.204000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69079125de5cf20cb23dbb42,1/6/2026,7,7,49,2026-01-06T05:57:13.969Z,695ca43a52320d447d62e33d,2026-01-06T05:57:14.208000,2026-01-06T05:57:14.208000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,690791231130232c6f24a8b1,1/6/2026,3,6,20,2026-01-06T05:56:54.738Z,695ca427d3ec645d12a281c3,2026-01-06T05:56:55.005000,2026-01-06T05:56:55.005000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593dc0eac6a120dc6e88a1,1/6/2026,6,7,42,2026-01-06T05:56:15.413Z,695ca3ff17998bab032ce8d1,2026-01-06T05:56:15.649000,2026-01-06T05:56:15.649000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69079122e0cd0242cebd60cf,1/6/2026,2,5,12,2026-01-06T05:55:47.151Z,695ca3e3f1dcf72df6de30a5,2026-01-06T05:55:47.392000,2026-01-06T05:55:47.392000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593db9785c2ed83c8cbea7,1/6/2026,7,7,49,2026-01-06T05:54:55.990Z,695ca3b07604e79a94c1fe25,2026-01-06T05:54:56.228000,2026-01-06T05:54:56.228000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,690791237f24aa1ecd5429a9,1/6/2026,7,7,49,2026-01-06T05:54:36.559Z,695ca39c7e3d5cd7cba545dd,2026-01-06T05:54:36.834000,2026-01-06T05:54:36.834000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593db392815610917874fb,1/6/2026,6,7,42,2026-01-06T05:54:11.366Z,695ca383259031e3bce59182,2026-01-06T05:54:11.611000,2026-01-06T05:54:11.611000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69593daf0a570c24336526d8,1/6/2026,4,6,27,2026-01-06T05:53:40.196Z,695ca364071ec3f81c342bdc,2026-01-06T05:53:40.431000,2026-01-06T05:53:40.431000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,69079123065e0438f4af92d0,1/6/2026,5,5,33,2026-01-06T05:53:06.277Z,695ca342b77bcc388053f403,2026-01-06T05:53:06.555000,2026-01-06T05:53:06.555000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,695c9f3dd3532ccd05f0f166,1/6/2026,6,6,41,2026-01-06T05:52:18.912Z,695ca3136153703165c672bd,2026-01-06T05:52:19.192000,2026-01-06T05:52:19.192000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,695c9fc800ae14b00cbc8dc1,1/6/2026,7,7,49,2026-01-06T05:51:52.178Z,695ca2f87dd1c2c5b24e7844,2026-01-06T05:51:52.431000,2026-01-06T05:51:52.431000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,695ca03ede38cce0ddc2a03b,1/6/2026,7,6,48,2026-01-06T05:51:31.778Z,695ca2e42167921af80f1ee9,2026-01-06T05:51:32.082000,2026-01-06T05:51:32.082000,anonymous,anonymous,FALSE
ad1b9e2e-51bb-4e90-a9ad-816022f82dc4,695ca1380d03a9f4ab4f3667,1/6/2026,4,5,26,2026-01-06T05:50:59.748Z,695ca2c478a2db8261bf6ead,2026-01-06T05:51:00.125000,2026-01-06T05:51:00.125000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593dddb7e03945a9abeb07,1/5/2026,4,4,25,2026-01-05T21:22:40.424Z,695c2ba1284c3c46856ad4be,2026-01-05T21:22:41.896000,2026-01-05T21:22:41.896000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593dddef4549e17f3ee3a2,1/5/2026,2,1,8,2026-01-05T21:22:25.459Z,695c2b91c4d14a56e77e4106,2026-01-05T21:22:25.784000,2026-01-05T21:22:25.784000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddde0762f0fda4a8b45,1/5/2026,4,6,27,2026-01-05T21:22:15.971Z,695c2b8864b92fd413817920,2026-01-05T21:22:16.179000,2026-01-05T21:22:16.179000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddcadb5f834c1df5aac,1/5/2026,6,6,41,2026-01-05T21:21:20.850Z,695c2b51d4474ddc511ced84,2026-01-05T21:21:21.559000,2026-01-05T21:21:21.559000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddc97c883f04d4a839d,1/5/2026,3,3,17,2026-01-05T21:20:57.823Z,695c2b39f7dd533e210fafcb,2026-01-05T21:20:57.982000,2026-01-05T21:20:57.982000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddc5731441183ecdee5,1/5/2026,2,1,8,2026-01-05T21:20:47.139Z,695c2b2f75c91077ee43bcf4,2026-01-05T21:20:47.337000,2026-01-05T21:20:47.337000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddbdf5f0ff1ac2e78f2,1/5/2026,3,2,16,2026-01-05T21:20:24.539Z,695c2b182e3d42cf0813ad31,2026-01-05T21:20:24.689000,2026-01-05T21:20:24.689000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69079124900fedf3fc27cf51,1/5/2026,3,3,17,2026-01-05T21:20:07.684Z,695c2b07a9edf15cf88913fa,2026-01-05T21:20:07.848000,2026-01-05T21:20:07.848000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593ddac1fb00b7ab7169e6,1/5/2026,4,6,27,2026-01-05T21:19:43.808Z,695c2aef95fe2d71395aff53,2026-01-05T21:19:43.962000,2026-01-05T21:19:43.962000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,6907912510acab4c189c26cd,1/5/2026,4,6,27,2026-01-05T21:19:34.658Z,695c2ae6296e79fc1f7df6b0,2026-01-05T21:19:34.799000,2026-01-05T21:19:34.799000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,690791231130232c6f24a8b1,1/5/2026,4,7,28,2026-01-05T21:19:15.311Z,695c2ad31efbcca7bccca063,2026-01-05T21:19:15.890000,2026-01-05T21:19:15.890000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,690791231130232c6f24a8b1,1/5/2026,4,7,28,2026-01-05T21:19:15.309Z,695c2ad38fd0a9bd3aa164f0,2026-01-05T21:19:15.716000,2026-01-05T21:19:15.716000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69079125de5cf20cb23dbb42,1/5/2026,4,7,28,2026-01-05T21:18:44.670Z,695c2ab4b8f540f985fe8bdc,2026-01-05T21:18:44.806000,2026-01-05T21:18:44.806000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593dc0eac6a120dc6e88a1,1/5/2026,6,3,38,2026-01-05T21:18:29.479Z,695c2aa67a5ff60e526c8097,2026-01-05T21:18:30.264000,2026-01-05T21:18:30.264000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69079122e0cd0242cebd60cf,1/5/2026,5,4,32,2026-01-05T21:17:48.122Z,695c2a7ca09020d4456b98ae,2026-01-05T21:17:48.262000,2026-01-05T21:17:48.262000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593db9785c2ed83c8cbea7,1/5/2026,3,5,19,2026-01-05T21:16:53.590Z,695c2a45947510e697fb2788,2026-01-05T21:16:53.742000,2026-01-05T21:16:53.742000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,690791237f24aa1ecd5429a9,1/5/2026,4,4,25,2026-01-05T21:16:40.146Z,695c2a3822a958faaa09119b,2026-01-05T21:16:40.313000,2026-01-05T21:16:40.313000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593db392815610917874fb,1/5/2026,4,5,26,2026-01-05T21:17:14.310Z,695c2a2d3ca27425a5d9b236,2026-01-05T21:16:29.392000,2026-01-05T21:17:14.697000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69593daf0a570c24336526d8,1/5/2026,5,6,34,2026-01-05T21:16:08.594Z,695c2a1829e00f2f634b2e8c,2026-01-05T21:16:08.768000,2026-01-05T21:16:08.768000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,69079123065e0438f4af92d0,1/5/2026,5,6,34,2026-01-05T21:15:58.372Z,695c2a0e8406575894810c70,2026-01-05T21:15:58.550000,2026-01-05T21:15:58.550000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,695c28d6a203a012babb6234,1/5/2026,6,6,41,2026-01-05T21:15:42.754Z,695c29fef473df9609915daf,2026-01-05T21:15:42.898000,2026-01-05T21:15:42.898000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,695c28e8d6fc39a4c98a14c9,1/5/2026,6,6,41,2026-01-05T21:15:29.715Z,695c29f20f83fafa77231837,2026-01-05T21:15:30.462000,2026-01-05T21:15:30.462000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,695c2903e88bf14c30ea00b4,1/5/2026,6,6,41,2026-01-05T21:15:17.695Z,695c29e8bf8a59509ca616d9,2026-01-05T21:15:20.602000,2026-01-05T21:15:20.602000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,695c2903e88bf14c30ea00b4,1/5/2026,6,6,41,2026-01-05T21:15:16.483Z,695c29e58f0389668b41ab4e,2026-01-05T21:15:17.981000,2026-01-05T21:15:17.981000,anonymous,anonymous,FALSE
403fcc5a-e686-45f2-bcab-23af322043b8,695c29534847f0ce87dedcf8,1/5/2026,6,6,41,2026-01-05T21:15:05.263Z,695c29c94e42c32b87873bbd,2026-01-05T21:14:49.516000,2026-01-05T21:15:05.436000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593dddb7e03945a9abeb07,1/5/2026,4,2,23,2026-01-05T18:41:03.682Z,695c05bf372e251510d4221f,2026-01-05T18:41:03.868000,2026-01-05T18:41:03.868000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593dddef4549e17f3ee3a2,1/5/2026,4,6,27,2026-01-05T18:40:56.504Z,695c05ba911107452d2cb8a1,2026-01-05T18:40:58.330000,2026-01-05T18:40:58.330000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddde0762f0fda4a8b45,1/5/2026,2,7,14,2026-01-05T18:40:46.291Z,695c05aeacec0109758fff5b,2026-01-05T18:40:46.510000,2026-01-05T18:40:46.510000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddcadb5f834c1df5aac,1/5/2026,2,2,9,2026-01-05T18:40:39.306Z,695c05a774b9c30640dba08d,2026-01-05T18:40:39.501000,2026-01-05T18:40:39.501000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddc97c883f04d4a839d,1/5/2026,4,4,25,2026-01-05T18:40:34.573Z,695c05a216955aea4ffa05b5,2026-01-05T18:40:34.766000,2026-01-05T18:40:34.766000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddc5731441183ecdee5,1/5/2026,3,3,17,2026-01-05T18:40:27.588Z,695c059cf77bd41517ceeb09,2026-01-05T18:40:28.161000,2026-01-05T18:40:28.161000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddbdf5f0ff1ac2e78f2,1/5/2026,5,2,30,2026-01-05T18:40:19.531Z,695c0595ab82ddf3a4c4674a,2026-01-05T18:40:21.806000,2026-01-05T18:40:21.806000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69079124900fedf3fc27cf51,1/5/2026,4,7,28,2026-01-05T18:40:09.440Z,695c0589b5c78aee25c47219,2026-01-05T18:40:09.623000,2026-01-05T18:40:09.623000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593ddac1fb00b7ab7169e6,1/5/2026,5,6,34,2026-01-05T18:40:03.118Z,695c0578f588498c76058f9d,2026-01-05T18:39:52.867000,2026-01-05T18:40:03.505000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,6907912510acab4c189c26cd,1/5/2026,4,5,26,2026-01-05T18:39:48.133Z,695c057402777ec48de09391,2026-01-05T18:39:48.340000,2026-01-05T18:39:48.340000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69079125de5cf20cb23dbb42,1/5/2026,6,2,37,2026-01-05T18:39:40.854Z,695c056d861946ac87cf8106,2026-01-05T18:39:41.039000,2026-01-05T18:39:41.039000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,690791231130232c6f24a8b1,1/5/2026,5,5,33,2026-01-05T18:39:34.651Z,695c0568f2de44bbc8179fd5,2026-01-05T18:39:36.397000,2026-01-05T18:39:36.397000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593dc0eac6a120dc6e88a1,1/5/2026,6,2,37,2026-01-05T18:39:22.221Z,695c055a8af6cb3141325043,2026-01-05T18:39:22.406000,2026-01-05T18:39:22.406000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69079122e0cd0242cebd60cf,1/5/2026,5,2,30,2026-01-05T18:39:09.689Z,695c054d6c5b7e1cbac113ce,2026-01-05T18:39:09.871000,2026-01-05T18:39:09.871000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593db9785c2ed83c8cbea7,1/5/2026,5,2,30,2026-01-05T18:39:06.488Z,695c054a9c18d13470c11c68,2026-01-05T18:39:06.678000,2026-01-05T18:39:06.678000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,690791237f24aa1ecd5429a9,1/5/2026,6,3,38,2026-01-05T18:38:56.811Z,695c054277d3adac6e800770,2026-01-05T18:38:58.045000,2026-01-05T18:38:58.045000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593db392815610917874fb,1/5/2026,3,7,21,2026-01-05T18:38:46.144Z,695c05383eee1b14c79c06c7,2026-01-05T18:38:48.186000,2026-01-05T18:38:48.186000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69593daf0a570c24336526d8,1/5/2026,4,7,28,2026-01-05T18:38:38.020Z,695c052f936bf8972ad9cc49,2026-01-05T18:38:39.536000,2026-01-05T18:38:39.536000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,69079123065e0438f4af92d0,1/5/2026,5,7,35,2026-01-05T18:38:30.659Z,695c05266f51ec82b2595fc9,2026-01-05T18:38:30.838000,2026-01-05T18:38:30.838000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,695c02e9c431c7feaeffe2ec,1/5/2026,5,7,35,2026-01-05T18:38:17.143Z,695c0519ffae52252b648d56,2026-01-05T18:38:17.325000,2026-01-05T18:38:17.325000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,695c034d99528b121cd05c16,1/5/2026,6,6,41,2026-01-05T18:38:13.149Z,695c051574b9c30640db9ee7,2026-01-05T18:38:13.338000,2026-01-05T18:38:13.338000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,695c03cb6ff1bc0ae7776f0b,1/5/2026,6,4,39,2026-01-05T18:37:58.415Z,695c0506d1714a01138c2939,2026-01-05T18:37:58.598000,2026-01-05T18:37:58.598000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,695c0412a542d298697f2a4c,1/5/2026,5,5,33,2026-01-05T18:37:50.402Z,695c04fe0e9d855c5e4428f0,2026-01-05T18:37:50.590000,2026-01-05T18:37:50.590000,anonymous,anonymous,FALSE
ab659953-8333-4356-ac9b-53729fb97748,695c04a7f824e832f47d8a7b,1/5/2026,3,7,21,2026-01-05T18:37:39.546Z,695c04f3320545e9e96911f8,2026-01-05T18:37:39.725000,2026-01-05T18:37:39.725000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593dddb7e03945a9abeb07,1/5/2026,6,4,39,2026-01-05T18:17:44.459Z,695c0049f3a8038dd99687b2,2026-01-05T18:17:45.243000,2026-01-05T18:17:45.243000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593dddef4549e17f3ee3a2,1/5/2026,4,7,28,2026-01-05T18:17:39.113Z,695c0043d1eb877fa716c759,2026-01-05T18:17:39.854000,2026-01-05T18:17:39.854000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddde0762f0fda4a8b45,1/5/2026,2,7,14,2026-01-05T18:17:22.654Z,695c0033093da5b1f9f72eb7,2026-01-05T18:17:23.430000,2026-01-05T18:17:23.430000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddcadb5f834c1df5aac,1/5/2026,2,2,9,2026-01-05T18:17:11.733Z,695c00179d5e94ffb8f2755c,2026-01-05T18:16:55.906000,2026-01-05T18:17:13.772000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddc97c883f04d4a839d,1/5/2026,6,4,39,2026-01-05T18:16:49.462Z,695c0012be67025e14e1b31b,2026-01-05T18:16:50.197000,2026-01-05T18:16:50.197000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddc5731441183ecdee5,1/5/2026,2,4,11,2026-01-05T18:16:36.027Z,695c0004d99e8e65b481d30a,2026-01-05T18:16:36.787000,2026-01-05T18:16:36.787000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddbdf5f0ff1ac2e78f2,1/5/2026,5,3,31,2026-01-05T18:16:27.263Z,695bfffc410b77d941c7beec,2026-01-05T18:16:28.518000,2026-01-05T18:16:28.518000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69079124900fedf3fc27cf51,1/5/2026,6,7,42,2026-01-05T18:16:19.100Z,695bfff38aa3e181ff154617,2026-01-05T18:16:19.997000,2026-01-05T18:16:19.997000,anonymous,anonymous,FALSE
dfbc11e3-d5d5-4bcc-b914-d89ffa62854f,69593ddac1fb00b7ab7169e6,1/5/2026,5,6,34,2026-01-05T18:16:08.989Z,695bffe9b4f7ad9aa3ef7ccd,2026-01-05T18:16:09.738000,2026-01-05T18:16:09.738000,anonymous,anonymous,FALSE
